Country,Code,Year,P90,P10
Malawi,MWI,2016,4.05,0.83
Malawi,MWI,2019,3.81,0.74
Malaysia,MYS,1984,25.24,3.04
Malaysia,MYS,1987,24.58,3.09
Malaysia,MYS,1989,23.86,3.21
Malaysia,MYS,1992,27.64,3.18
Malaysia,MYS,1995,28.5,3.21
Malaysia,MYS,1997,35.5,3.85
Malaysia,MYS,2003,33.25,3.96
Malaysia,MYS,2006,36.25,4.66
Malaysia,MYS,2008,38.15,4.63
Malaysia,MYS,2011,45.6,6.18
Malaysia,MYS,2013,50.15,7.99
Malaysia,MYS,2015,56.05,8.82
Maldives,MDV,2002,11.34,2.54
Maldives,MDV,2009,15.44,2.78
Maldives,MDV,2016,32.35,8.25
Maldives,MDV,2019,32.4,8.48
Mali,MLI,1994,2.84,0.34
Mali,MLI,2001,4.97,0.86
Mali,MLI,2006,5.58,0.97
Mali,MLI,2009,4.99,1.15
Mali,MLI,2018,9.26,1.94
Malta,MLT,2006,57.4,15.64
Malta,MLT,2007,63.15,16.64
Malta,MLT,2008,65.5,16.96
Malta,MLT,2009,64.1,16.32
Malta,MLT,2010,64.6,17.02
Malta,MLT,2011,66.25,17.38
Malta,MLT,2012,66.85,17.54
Malta,MLT,2013,71.45,19.02
Malta,MLT,2014,74.95,20.24
Malta,MLT,2015,75.25,20.54
Malta,MLT,2016,81.35,21.38
Malta,MLT,2017,81.1,21.96
Malta,MLT,2018,82.55,22.26
Malta,MLT,2019,91.2,23.44
Marshall Islands,MHL,2019,21.82,4.37
Mauritania,MRT,1987,6.92,0.74
Mauritania,MRT,1993,6.45,1.08
Mauritania,MRT,1995,8.65,1.54
Mauritania,MRT,2000,9.5,1.54
Mauritania,MRT,2004,8.9,1.7
Mauritania,MRT,2008,10.7,2.03
Mauritania,MRT,2014,10.98,2.49
Mauritius,MUS,2006,23.46,5.18
Mauritius,MUS,2012,26.2,5.49
Mauritius,MUS,2017,28.84,6.2
Mexico,MEX,1984,19.82,2.33
Mexico,MEX,1989,19.86,2.29
Mexico,MEX,1992,24.76,2.46
Mexico,MEX,1994,24.86,2.45
Mexico,MEX,1996,17.2,1.46
Mexico,MEX,1998,20.26,1.87
Mexico,MEX,2000,24.1,2.29
Mexico,MEX,2002,24.52,2.61
Mexico,MEX,2004,25.8,2.84
Mexico,MEX,2005,25.54,2.76
Mexico,MEX,2006,27.14,3.26
Mexico,MEX,2008,27.46,3
Mexico,MEX,2010,25.44,3.21
Mexico,MEX,2012,27.96,3.35
Mexico,MEX,2014,25.72,3.34
Mexico,MEX,2016,27.9,3.54
Mexico,MEX,2018,28.02,3.76
Mexico,MEX,2020,27.06,3.66
Micronesia (country),FSM,2005,15.78,2.29
Micronesia (country),FSM,2013,10.62,1.65
Micronesia (country) - urban,,2000,12.18,0.39
Middle East and North Africa,,1990,13.9,2.49
Middle East and North Africa,,1991,13.78,2.4
Middle East and North Africa,,1992,14.26,2.52
Middle East and North Africa,,1993,14.46,2.58
Middle East and North Africa,,1994,14.3,2.6
Middle East and North Africa,,1995,13.9,2.57
Middle East and North Africa,,1996,14.16,2.62
Middle East and North Africa,,1997,14.6,2.67
Middle East and North Africa,,1998,15.5,2.76
Middle East and North Africa,,1999,15.96,2.82
Middle East and North Africa,,2000,16.9,2.89
Middle East and North Africa,,2001,17.34,2.9
Middle East and North Africa,,2003,17.42,2.92
Middle East and North Africa,,2004,18.78,3
Middle East and North Africa,,2005,19.7,3.07
Middle East and North Africa,,2006,19.92,3.1
Middle East and North Africa,,2007,20.88,3.16
Middle East and North Africa,,2008,20.86,3.22
Middle East and North Africa,,2009,20.84,3.3
Middle East and North Africa,,2010,21.14,3.44
Middle East and North Africa,,2011,21.56,3.5
Middle East and North Africa,,2012,21.06,3.56
Middle East and North Africa,,2013,21,3.52
Middle East and North Africa,,2014,20.56,3.41
Middle East and North Africa,,2015,20.34,3.06
Middle East and North Africa,,2016,20.84,2.94
Middle East and North Africa,,2017,21.24,2.84
Middle East and North Africa,,2018,21.16,2.58
Moldova,MDA,1997,10.08,1.88
Moldova,MDA,1998,8.51,1.41
Moldova,MDA,1999,7.42,1.23
Moldova,MDA,2000,6.64,1.33
Moldova,MDA,2001,7.97,1.53
Moldova,MDA,2002,9.84,1.94
Moldova,MDA,2003,11.48,2.52
Moldova,MDA,2004,11.34,2.42
Moldova,MDA,2005,10.32,2.08
Moldova,MDA,2006,17.34,3.58
Moldova,MDA,2007,19.4,4.18
Moldova,MDA,2008,19,4.04
Moldova,MDA,2009,18.8,4.15
Moldova,MDA,2010,18.68,4.55
Moldova,MDA,2011,18.66,4.92
Moldova,MDA,2012,18.66,5.14
Moldova,MDA,2013,19.46,5.55
Moldova,MDA,2014,18.74,5.66
Moldova,MDA,2015,19.06,5.96
Moldova,MDA,2016,18.2,5.95
Moldova,MDA,2017,18.56,5.9
Moldova,MDA,2018,18.92,6.28
Moldova,MDA,2019,19.66,6.21
Mongolia,MNG,1995,9.2,1.86
Mongolia,MNG,1998,5.83,1.32
Mongolia,MNG,2002,9.47,2.03
Mongolia,MNG,2007,15.84,3.22
Mongolia,MNG,2010,15.06,3.4
Mongolia,MNG,2011,16.58,3.78
Mongolia,MNG,2012,19.26,4.24
Mongolia,MNG,2014,19.14,4.69
Mongolia,MNG,2016,15.94,3.83
Mongolia,MNG,2018,17.24,4.07
Montenegro,MNE,2005,24.72,6.48
Montenegro,MNE,2006,25.62,6.72
Montenegro,MNE,2007,31.3,7.71
Montenegro,MNE,2008,32.5,8.58
Montenegro,MNE,2009,32.6,8.56
Montenegro,MNE,2010,28.22,7.61
Montenegro,MNE,2011,28.1,7.28
Montenegro,MNE,2012,28.2,6.91
Montenegro,MNE,2013,28.7,6.47
Montenegro,MNE,2014,29.14,7.64
Montenegro,MNE,2015,30.9,4.01
Montenegro,MNE,2016,32.6,4.83
Montenegro,MNE,2017,32.65,4.86
Montenegro,MNE,2018,31.9,4.74
Morocco,MAR,1984,9.69,1.93
Morocco,MAR,1990,14.3,2.64
Morocco,MAR,1998,12.52,2.28
Morocco,MAR,2000,12.84,2.3
Morocco,MAR,2006,15,2.79
Morocco,MAR,2013,19.36,3.68
Mozambique,MOZ,1996,3.17,0.33
Mozambique,MOZ,2002,3.1,0.5
Mozambique,MOZ,2008,3.73,0.58
Mozambique,MOZ,2014,5.15,0.63
Myanmar,MMR,2015,10.38,2.47
Myanmar,MMR,2017,10.88,3
Namibia,NAM,1993,13.6,0.52
Namibia,NAM,2003,14.36,1.14
Namibia,NAM,2009,16.26,1.37
Namibia,NAM,2015,25.24,1.62
Nauru,NRU,2012,15.04,3.14
Nepal,NPL,1984,3.41,0.93
Nepal,NPL,1995,4.52,1.04
Nepal,NPL,2003,6.98,1.26
Nepal,NPL,2010,9.15,2.27
Netherlands,NLD,1983,58.65,17.7
Netherlands,NLD,1987,62.75,19.5
Netherlands,NLD,1990,80.85,21.86
Netherlands,NLD,1993,77.55,19.64
Netherlands,NLD,1999,87.1,24.72
Netherlands,NLD,2004,84.55,23.26
Netherlands,NLD,2005,85.95,24.14
Netherlands,NLD,2006,89.2,25.24
Netherlands,NLD,2007,94.55,26.88
Netherlands,NLD,2008,94.5,26.2
Netherlands,NLD,2009,93.05,26.84
Netherlands,NLD,2010,91.5,26.28
Netherlands,NLD,2011,89.55,26.38
Netherlands,NLD,2012,88.85,26.5
Netherlands,NLD,2013,87.6,25.1
Netherlands,NLD,2014,88.45,25.44
Netherlands,NLD,2015,93.05,27.22
Netherlands,NLD,2016,96.9,28.02
Netherlands,NLD,2017,96.25,28.46
Netherlands,NLD,2018,96.7,28.64
Netherlands,NLD,2019,99.3,28.58
Nicaragua,NIC,1993,11.64,1.47
Nicaragua,NIC,1998,11.36,1.69
Nicaragua,NIC,2001,10.38,1.62
Nicaragua,NIC,2005,10.3,1.77
Nicaragua,NIC,2009,16.42,2.34
Nicaragua,NIC,2014,21.26,3.2
Niger,NER,1992,2.59,0.6
Niger,NER,1994,2.5,0.41
Niger,NER,2005,3.06,0.53
Niger,NER,2007,3.05,0.71
Niger,NER,2011,3.92,1.07
Niger,NER,2014,4.64,1.06
Niger,NER,2018,5.04,1.12
Nigeria,NGA,1985,5.8,0.86
Nigeria,NGA,1992,6.14,0.59
Nigeria,NGA,1996,5.82,0.55
Nigeria,NGA,2003,5.65,0.86
Nigeria,NGA,2010,6.63,1.27
Nigeria,NGA,2012,6.71,1.3
Nigeria,NGA,2015,6.97,1.32
Nigeria,NGA,2018,6.64,1.34
North Macedonia,MKD,1998,14.14,3.73
North Macedonia,MKD,2000,13.24,2.48
North Macedonia,MKD,2002,23.52,4.01
North Macedonia,MKD,2003,22.98,3.86
North Macedonia,MKD,2004,27.9,4.92
North Macedonia,MKD,2005,25.78,4.01
North Macedonia,MKD,2006,27.44,3.76
North Macedonia,MKD,2008,38.75,4.7
North Macedonia,MKD,2009,20.2,2.25
North Macedonia,MKD,2010,20.28,2.04
North Macedonia,MKD,2011,21.02,2.38
North Macedonia,MKD,2012,20.88,2.82
North Macedonia,MKD,2013,20.46,3.2
North Macedonia,MKD,2014,21.06,3.57
North Macedonia,MKD,2015,22.4,3.58
North Macedonia,MKD,2016,23.14,3.74
North Macedonia,MKD,2017,23.62,3.88
North Macedonia,MKD,2018,24.22,4.36
Norway,NOR,1979,47.85,14.52
Norway,NOR,1986,59.65,20.3
Norway,NOR,1991,63.3,21.54
Norway,NOR,1995,64.35,21.32
Norway,NOR,2000,76.3,25.86
Norway,NOR,2003,81.3,26.68
Norway,NOR,2004,82.35,26.54
Norway,NOR,2005,85.4,27.86
Norway,NOR,2006,87.3,27.1
Norway,NOR,2007,95.45,31.1
Norway,NOR,2008,100.6,30.45
Norway,NOR,2009,99.05,31.8
Norway,NOR,2010,98.85,32.4
Norway,NOR,2011,104.8,33.5
Norway,NOR,2012,107.4,34.15
Norway,NOR,2013,113.6,35.45
Norway,NOR,2014,114.7,35.5
Norway,NOR,2015,116.1,34.8
Norway,NOR,2016,114.7,33.65
Norway,NOR,2017,114.9,34.5
Norway,NOR,2018,115.4,34.55
Norway,NOR,2019,117.9,34.5
Pakistan,PAK,1987,3.64,0.92
Pakistan,PAK,1990,3.7,0.9
Pakistan,PAK,1996,5.54,1.79
Pakistan,PAK,1998,5.71,1.57
Pakistan,PAK,2001,4.92,1.56
Pakistan,PAK,2004,6.24,1.79
Pakistan,PAK,2005,6.19,1.82
Pakistan,PAK,2007,6.5,1.98
Pakistan,PAK,2010,6.75,2.18
Pakistan,PAK,2011,7.06,2.17
Pakistan,PAK,2013,7.62,2.3
Pakistan,PAK,2015,8.33,2.45
Pakistan,PAK,2018,8.07,2.46
Palestine,PSE,2004,22.66,5.07
Palestine,PSE,2005,23.68,5.08
Palestine,PSE,2006,24.08,5.41
Palestine,PSE,2007,22.6,4.76
Palestine,PSE,2009,25.12,5.68
Palestine,PSE,2010,25.68,5.57
Palestine,PSE,2011,25.7,5.73
Palestine,PSE,2016,25.36,5.3
Panama,PAN,1979,29.26,2.6
Panama,PAN,1989,27.34,0.29
Panama,PAN,1991,29.18,0.63
Panama,PAN,1995,35.25,0.93
Panama,PAN,1997,36.7,1.34
Panama,PAN,1998,35,1.19
Panama,PAN,1999,37.8,1.58
Panama,PAN,2000,39.8,1.93
Panama,PAN,2001,34.65,1.52
Panama,PAN,2002,37.9,2.21
Panama,PAN,2003,39.25,2.16
Panama,PAN,2004,40.25,2.34
Panama,PAN,2005,39.15,2.4
Panama,PAN,2006,39.5,2.26
Panama,PAN,2007,39.4,2.77
Panama,PAN,2008,46.6,3.52
Panama,PAN,2009,46.8,4.13
Panama,PAN,2010,47.9,3.83
Panama,PAN,2011,51.4,4.44
Panama,PAN,2012,53.7,4.01
Panama,PAN,2013,55.7,4.61
Panama,PAN,2014,55.45,4.51
Panama,PAN,2015,60.1,5.02
Panama,PAN,2016,65.55,5.1
Panama,PAN,2017,62.35,5.34
Panama,PAN,2018,65.85,5.91
Panama,PAN,2019,68.5,5.98
Papua New Guinea,PNG,1996,6.71,0.78
Papua New Guinea,PNG,2009,6.75,0.89
Paraguay,PRY,1990,32.05,4.74
Paraguay,PRY,1995,29.56,1.77
Paraguay,PRY,1997,33.95,2.05
Paraguay,PRY,1999,29.84,2.11
Paraguay,PRY,2001,29.92,2.31
Paraguay,PRY,2002,22.22,1.76
Paraguay,PRY,2003,26.3,2.38
Paraguay,PRY,2004,25.44,2.76
Paraguay,PRY,2005,27.3,2.85
Paraguay,PRY,2006,25.26,2.4
Paraguay,PRY,2007,26.4,2.53
Paraguay,PRY,2008,28.06,3.1
Paraguay,PRY,2009,26.6,2.97
Paraguay,PRY,2010,29.28,2.95
Paraguay,PRY,2011,32.2,2.99
Paraguay,PRY,2012,32.75,3.63
Paraguay,PRY,2013,35.85,4.36
Paraguay,PRY,2014,37,4.18
Paraguay,PRY,2015,37,4.3
Paraguay,PRY,2016,35,4.31
Paraguay,PRY,2017,34.85,4.65
Paraguay,PRY,2018,36.2,4.79
Paraguay,PRY,2019,37,4.87
Paraguay,PRY,2020,32.95,4.73
Peru,PER,1985,26.36,3.36
Peru,PER,1994,12.36,1.63
Peru,PER,1997,17.46,1.3
Peru,PER,1998,18.82,1.35
Peru,PER,1999,17.14,1.31
Peru,PER,2000,15.78,1.43
Peru,PER,2001,15.88,1.37
Peru,PER,2002,17.76,1.48
Peru,PER,2003,18.2,1.75
Peru,PER,2004,17.06,1.61
Peru,PER,2005,16.18,1.47
Peru,PER,2006,18.36,1.6
Peru,PER,2007,20.62,1.81
Peru,PER,2008,21.06,2.04
Peru,PER,2009,22.14,2.29
Peru,PER,2010,22.56,2.58
Peru,PER,2011,23.02,2.71
Peru,PER,2012,24.4,2.81
Peru,PER,2013,24.88,3
Peru,PER,2014,24.9,3.11
Peru,PER,2015,25.06,3.16
Peru,PER,2016,26.32,3.22
Peru,PER,2017,25.7,3.26
Peru,PER,2018,26.6,3.53
Peru,PER,2019,26.58,3.71
Peru,PER,2020,21.26,2.71
Philippines,PHL,1985,8.09,1.38
Philippines,PHL,1988,8.79,1.54
Philippines,PHL,1991,9.51,1.4
Philippines,PHL,1994,9.71,1.43
Philippines,PHL,1997,12.1,1.75
Philippines,PHL,2000,11.32,1.89
Philippines,PHL,2003,11.78,1.94
Philippines,PHL,2006,12.2,1.88
Philippines,PHL,2009,12.68,2.08
Philippines,PHL,2012,12.46,2.01
Philippines,PHL,2015,12.96,2.27
Philippines,PHL,2018,13.04,2.56
Poland,POL,1985,22.46,7.42
Poland,POL,1986,24.26,6.56
Poland,POL,1987,23.52,7.45
Poland,POL,1989,34.3,10.18
Poland,POL,1992,27.16,7.43
Poland,POL,1993,15.96,4.45
Poland,POL,1995,23.06,4.82
Poland,POL,1996,11.12,2.83
Poland,POL,1998,24.82,6.19
Poland,POL,1999,24.74,5.97
Poland,POL,2000,24.86,5.87
Poland,POL,2001,24.84,5.78
Poland,POL,2002,25.26,5.63
Poland,POL,2003,28.5,5.94
Poland,POL,2004,30.05,6.06
Poland,POL,2005,26.06,5.76
Poland,POL,2006,27.82,6.28
Poland,POL,2007,29.34,6.73
Poland,POL,2008,31.25,7.12
Poland,POL,2009,31.75,7.4
Poland,POL,2010,32.35,7.51
Poland,POL,2011,31.45,7.42
Poland,POL,2012,31.25,7.52
Poland,POL,2013,31.6,7.51
Poland,POL,2014,31.85,7.67
Poland,POL,2015,32.65,7.89
Poland,POL,2016,33.45,8.69
Poland,POL,2017,33.85,9
Poland,POL,2018,33.35,8.66
Poland,POL,2019,34.3,9.25
Portugal,PRT,2003,57.8,9.83
Portugal,PRT,2004,58.85,10.22
Portugal,PRT,2005,58.3,10.84
Portugal,PRT,2006,58.95,10.88
Portugal,PRT,2007,57.1,11.5
Portugal,PRT,2008,55.35,11.44
Portugal,PRT,2009,58.15,12.06
Portugal,PRT,2010,55.75,11.48
Portugal,PRT,2011,54.05,10.9
Portugal,PRT,2012,51.55,9.51
Portugal,PRT,2013,52.1,9.24
Portugal,PRT,2014,51.7,9.57
Portugal,PRT,2015,54.45,10.56
Portugal,PRT,2016,54.9,11.14
Portugal,PRT,2017,54.45,12.28
Portugal,PRT,2018,57.05,12.88
Portugal,PRT,2019,61,13.9
Romania,ROU,1989,26.34,8.9
Romania,ROU,1992,18.14,5.44
Romania,ROU,1994,7.91,2.22
Romania,ROU,1995,14.94,3.8
Romania,ROU,1997,13.74,3.59
Romania,ROU,1998,14.68,3.57
Romania,ROU,1999,9.58,2.59
Romania,ROU,2000,9.28,2.5
Romania,ROU,2001,10.32,2.71
Romania,ROU,2002,10.7,2.74
Romania,ROU,2003,11.44,2.99
Romania,ROU,2004,12.9,3.21
Romania,ROU,2005,13.72,3.5
Romania,ROU,2006,14.06,3.49
Romania,ROU,2007,15.42,3.85
Romania,ROU,2008,18.12,4.63
Romania,ROU,2009,18.16,4.91
Romania,ROU,2010,17.48,4.7
Romania,ROU,2011,16.84,4.74
Romania,ROU,2012,17.24,4.81
Romania,ROU,2013,17.36,4.84
Romania,ROU,2014,21,2.83
Romania,ROU,2015,22.36,3.18
Romania,ROU,2016,19.86,5.28
Romania,ROU,2017,32.3,4.78
Romania,ROU,2018,23.9,6.28
Romania,ROU,2019,39.1,6.34
Russia,RUS,1993,26.3,3.18
Russia,RUS,1996,25.76,3.08
Russia,RUS,1997,22.98,4.11
Russia,RUS,1998,21.1,3.63
Russia,RUS,1999,16.76,2.93
Russia,RUS,2000,18.38,3.3
Russia,RUS,2001,20.52,3.83
Russia,RUS,2002,22.9,4.23
Russia,RUS,2003,26.5,4.26
Russia,RUS,2004,28.3,4.53
Russia,RUS,2005,31.6,4.85
Russia,RUS,2006,34.75,5.34
Russia,RUS,2007,41.1,6.07
Russia,RUS,2008,43.95,6.98
Russia,RUS,2009,41.8,7.09
Russia,RUS,2010,44.15,7.69
Russia,RUS,2011,46,7.98
Russia,RUS,2012,47.7,8.3
Russia,RUS,2013,48.65,8.51
Russia,RUS,2014,45.9,8.61
Russia,RUS,2015,43.1,8.26
Russia,RUS,2016,41.9,8.2
Russia,RUS,2017,41.65,8.23
Russia,RUS,2018,41.3,8.43
Russia,RUS,2019,41.95,8.71
Russia,RUS,2020,39.75,8.77
Rwanda,RWA,2000,3.77,0.57
Rwanda,RWA,2005,4.96,0.65
Rwanda,RWA,2010,5.26,0.85
Rwanda,RWA,2013,5.57,0.96
Rwanda,RWA,2016,5.91,0.96
Rwanda - rural,,1984,3.87,1.14
Saint Lucia,LCA,1995,6.97,0.94
Saint Lucia,LCA,2016,41.45,3.3
Samoa,WSM,2002,19,3.25
Samoa,WSM,2008,20.06,3.52
Samoa,WSM,2013,18.68,3.53
Sao Tome and Principe,STP,2000,7.43,1.7
Sao Tome and Principe,STP,2010,6.76,1.65
Sao Tome and Principe,STP,2017,9.96,1.85
Senegal,SEN,1991,4.52,0.39
Senegal,SEN,1994,4.39,0.85
Senegal,SEN,2001,5.3,0.99
Senegal,SEN,2005,6.29,1.09
Senegal,SEN,2011,6.49,1.08
Senegal,SEN,2018,10.96,2.19
Serbia,SRB,2002,27.66,6.81
Serbia,SRB,2003,25.52,6
Serbia,SRB,2004,24.04,5.35
Serbia,SRB,2005,25.56,5.25
Serbia,SRB,2006,23.12,6.19
Serbia,SRB,2007,22.92,6.45
Serbia,SRB,2008,23.22,6.82
Serbia,SRB,2009,22.96,6.59
Serbia,SRB,2010,22.82,6.07
Serbia,SRB,2012,27.12,3.64
Serbia,SRB,2013,22.5,6.02
Serbia,SRB,2014,24.38,3.16
Serbia,SRB,2015,24.76,7.06
Serbia,SRB,2016,25.44,3.43
Serbia,SRB,2017,24.84,3.84
Serbia,SRB,2018,28.18,7.2
Serbia,SRB,2019,25.48,6.65
Seychelles,SYC,1999,34.45,6.13
Seychelles,SYC,2006,33.7,5.38
Seychelles,SYC,2013,39,6.93
Seychelles,SYC,2018,38.55,8.29
Sierra Leone,SLE,1989,5.42,0.01
Sierra Leone,SLE,2003,4.89,0.85
Sierra Leone,SLE,2011,5.92,1.33
Sierra Leone,SLE,2018,6.87,1.59
Slovakia,SVK,1992,21.76,9.17
Slovakia,SVK,1996,24.12,7.56
Slovakia,SVK,2004,21.98,6.48
Slovakia,SVK,2005,25.26,7.26
Slovakia,SVK,2006,27.62,8.65
Slovakia,SVK,2007,28.06,8.83
Slovakia,SVK,2008,27.96,9.08
Slovakia,SVK,2009,25.52,8.63
Slovakia,SVK,2010,37.6,10.9
Slovakia,SVK,2011,39.5,11.38
Slovakia,SVK,2012,35.7,10.48
Slovakia,SVK,2013,36.55,10.42
Slovakia,SVK,2014,34.95,10.18
Slovakia,SVK,2015,35.35,10.5
Slovakia,SVK,2016,35.95,11.44
Slovakia,SVK,2017,36.7,12.2
Slovakia,SVK,2018,39.2,12.24
Slovakia,SVK,2019,39.5,13.2
Slovenia,SVN,1987,59.55,20.98
Slovenia,SVN,1993,37.55,11.26
Slovenia,SVN,1997,41,13.88
Slovenia,SVN,1998,44.1,12.16
Slovenia,SVN,1999,41.4,14.18
Slovenia,SVN,2002,45.95,12.32
Slovenia,SVN,2003,46.55,11.48
Slovenia,SVN,2004,52.15,17.4
Slovenia,SVN,2005,53.75,18.1
Slovenia,SVN,2006,55.9,18.64
Slovenia,SVN,2007,58.7,19.74
Slovenia,SVN,2008,59.3,21.02
Slovenia,SVN,2009,61.65,20.3
Slovenia,SVN,2010,61.15,19.78
Slovenia,SVN,2011,60.4,19.8
Slovenia,SVN,2012,58.4,18.3
Slovenia,SVN,2013,58.85,17.78
Slovenia,SVN,2014,59.8,18.66
Slovenia,SVN,2015,59.65,18.82
Slovenia,SVN,2016,61.5,19.84
Slovenia,SVN,2017,62.2,20.72
Slovenia,SVN,2018,65.8,22.68
Slovenia,SVN,2019,66.45,23.16
Solomon Islands,SLB,2005,6.45,0.85
Solomon Islands,SLB,2012,7.3,1.47
Somalia,SOM,2017,3.63,0.66
South Africa,ZAF,1993,17.96,1.09
South Africa,ZAF,2000,15.16,0.97
South Africa,ZAF,2005,23.82,1.27
South Africa,ZAF,2008,30.4,1.63
South Africa,ZAF,2010,32.25,1.6
South Africa,ZAF,2014,30.05,1.47
South Asia,,1990,4.5,1.19
South Asia,,1991,4.53,1.21
South Asia,,1992,4.62,1.25
South Asia,,1993,4.7,1.27
South Asia,,1994,4.76,1.29
South Asia,,1995,4.9,1.31
South Asia,,1996,5,1.33
South Asia,,2002,5.32,1.39
South Asia,,2003,5.44,1.4
South Asia,,2004,5.63,1.43
South Asia,,2005,5.78,1.46
South Asia,,2006,5.89,1.48
South Asia,,2007,6.03,1.51
South Asia,,2008,6.12,1.53
South Asia,,2009,6.21,1.56
South Asia,,2010,6.46,1.62
South Asia,,2011,6.92,1.73
South Asia,,2012,7.17,1.78
South Asia,,2013,7.32,1.81
South Asia,,2014,7.45,1.83
South Asia,,2015,7.6,1.87
South Asia,,2016,7.73,1.9
South Asia,,2017,8.37,2.03
South Asia,,2018,9,2.15
South Asia,,2019,9.1,2.24
South Korea,KOR,2006,61.5,13.86
South Korea,KOR,2008,64.05,14
South Korea,KOR,2010,65.2,14.56
South Korea,KOR,2012,68.2,15.34
South Korea,KOR,2014,71.65,16.52
South Korea,KOR,2016,74.25,17.26
South Sudan,SSD,2009,9.39,0.87
South Sudan,SSD,2016,4.25,0.53
Spain,ESP,1980,37.35,7.74
Spain,ESP,1985,36.75,7.59
Spain,ESP,1990,46.2,10.88
Spain,ESP,1995,60.9,11.22
Spain,ESP,2000,73,15.6
Spain,ESP,2003,66.4,14.94
Spain,ESP,2004,68.45,14.58
Spain,ESP,2005,70,15.14
Spain,ESP,2006,71.1,14.64
Spain,ESP,2007,85.1,17.46
Spain,ESP,2008,86.4,17.38
Spain,ESP,2009,88.1,16.78
Spain,ESP,2010,83.25,15.9
Spain,ESP,2011,80.9,14.46
Spain,ESP,2012,77.1,14.02
Spain,ESP,2013,76.1,12.48
Spain,ESP,2014,75.4,12.36
Spain,ESP,2015,77.8,13.06
Spain,ESP,2016,81,13.48
Spain,ESP,2017,80.5,15.14
Spain,ESP,2018,80.7,15.08
Spain,ESP,2019,83.75,15.54
Sri Lanka,LKA,1985,7.45,1.84
Sri Lanka,LKA,1990,7.57,2.07
Sri Lanka,LKA,1995,8.88,2.05
Sri Lanka,LKA,2002,10.68,2.09
Sri Lanka,LKA,2006,12.4,2.5
Sri Lanka,LKA,2009,12,2.79
Sri Lanka,LKA,2012,13.94,2.94
Sri Lanka,LKA,2016,16.06,3.32
Sub-Saharan Africa,,1990,7,0.68
Sub-Saharan Africa,,1991,6.81,0.65
Sub-Saharan Africa,,1992,6.56,0.63
Sub-Saharan Africa,,1993,6.19,0.62
Sub-Saharan Africa,,1994,6.11,0.61
Sub-Saharan Africa,,1995,6.21,0.62
Sub-Saharan Africa,,1996,6.38,0.63
Sub-Saharan Africa,,1997,6.37,0.63
Sub-Saharan Africa,,1998,6.29,0.65
Sub-Saharan Africa,,1999,6.19,0.65
Sub-Saharan Africa,,2000,6.15,0.64
Sub-Saharan Africa,,2001,6.16,0.65
Sub-Saharan Africa,,2002,6.21,0.68
Sub-Saharan Africa,,2003,6.15,0.71
Sub-Saharan Africa,,2004,6.32,0.74
Sub-Saharan Africa,,2005,6.47,0.77
Sub-Saharan Africa,,2006,6.68,0.81
Sub-Saharan Africa,,2007,6.85,0.85
Sub-Saharan Africa,,2008,7.02,0.9
Sub-Saharan Africa,,2009,7.05,0.9
Sub-Saharan Africa,,2010,7.27,0.95
Sub-Saharan Africa,,2011,7.36,0.98
Sub-Saharan Africa,,2012,7.42,0.99
Sub-Saharan Africa,,2013,7.55,1.01
Sub-Saharan Africa,,2014,7.71,1.04
Sub-Saharan Africa,,2015,7.71,1.05
Sub-Saharan Africa,,2016,7.74,1.05
Sub-Saharan Africa,,2017,7.84,1.06
Sub-Saharan Africa,,2018,7.96,1.08
Sub-Saharan Africa,,2019,8.05,1.09
Sudan,SDN,2009,8.47,1.67
Sudan,SDN,2014,7.79,1.85
Suriname - urban,,1999,28.92,0.01
Sweden,SWE,1967,32.75,4.86
Sweden,SWE,1975,44.95,14.92
Sweden,SWE,1981,46.1,15.54
Sweden,SWE,1987,48.7,17.44
Sweden,SWE,1992,59.1,19.58
Sweden,SWE,1995,55.35,17.98
Sweden,SWE,2000,64.95,19.96
Sweden,SWE,2003,63.9,20.16
Sweden,SWE,2004,65.65,20.66
Sweden,SWE,2005,66.75,20.02
Sweden,SWE,2006,70.35,21.74
Sweden,SWE,2007,75.1,22.44
Sweden,SWE,2008,77.4,22.24
Sweden,SWE,2009,78.8,22.28
Sweden,SWE,2010,80.95,22.88
Sweden,SWE,2011,81.3,22.54
Sweden,SWE,2012,83.3,22.94
Sweden,SWE,2013,85.85,22.76
Sweden,SWE,2014,88,24.08
Sweden,SWE,2015,90.45,24.36
Sweden,SWE,2016,91.3,24.1
Sweden,SWE,2017,91.25,24.34
Sweden,SWE,2018,92.9,23.6
Sweden,SWE,2019,95.2,24.94
Switzerland,CHE,1982,124.3,29.42
Switzerland,CHE,1992,117.4,28.56
Switzerland,CHE,2000,118.8,28.52
Switzerland,CHE,2002,125.5,30.1
Switzerland,CHE,2006,126.5,28.64
Switzerland,CHE,2007,128.6,28.8
Switzerland,CHE,2008,127.4,29.48
Switzerland,CHE,2009,126.7,30.5
Switzerland,CHE,2010,125.8,30.35
Switzerland,CHE,2011,129.5,31.25
Switzerland,CHE,2012,129.1,32.65
Switzerland,CHE,2013,131.2,31.85
Switzerland,CHE,2014,132.9,31.6
Switzerland,CHE,2015,132.6,31.5
Switzerland,CHE,2016,135.5,31.6
Switzerland,CHE,2017,136.3,32
Switzerland,CHE,2018,131.3,31.05
Syria,SYR,1996,12.88,2.99
Syria,SYR,2003,16.98,3.47
Taiwan,TWN,1981,28.34,7.58
